ID	English	Achagua	Yanesha'	Anauyá	Apurinã	Aruan	Asháninka	Xiriâna	Avane	Baniwa do Icana	Baré	Baure	Cabiyarí	Caquinte	Cariai	Chamicuro	Enawené-Nawé	Garifuna	Wayuu	Guinau	Ignaciano	Iñapari	Island Carib	Karutana	Kaishana	Kinikinao	Curripaco	Lokono	Machiguenga	Maipure	Manao	Mandahuaca	Machinere	Marawan	Maragua	Mariate	Mapidian-Mawayana	Mehináku	Nomatsiguenga	Palikúr	Paraujano	Parecís	Passe	Piapoco	Yine	Resígaro	Saraveca	Taino	Tariana	Terena	Trinitario	Wainuma	Wapishana	Araicu	Warekena	Warekena Velha	Waurá	Yavitero	Yawalapití	Yucuna	Jumana
Walker-2011-100-15	small	piːtu, huːbi	anjetolj		ɰaʃe-	dey	orihani	cubi	tsuite-li,ʂiani	yapi, haɻipa	aweheti	 tiʔ	karitʃhũĩ	tʃaa	nɨkɨkuritʃu, amtʃiani	naʔyehtʃoma	kiʃiʃi	liraɨgua, ɲɨraɨti	motsa-yɨ-i	ahedʒidju, aihua	ánitʃitʃa	isísi	niorao	tiaʃepi	bitu, balɨza	kali	tsuːdali	basaban	itjomiani, tsepekini [an.], tserepekiti [inan.]	-isi	tayamala, kɨawisiko	a:tʃidiha	itsɨrɨ	nekane	yrebeta jakahe, itubuta	itʃimai	ʃidjidjare	ahãtãi	itiomihani	nopsesa	yeddiga	kirane		atʃúméeri	mtɨrɨ	oːdʒadʒaʔ, iːvedʒaʔ	nikare-tʃani	nigua, -na, kiri	tsuite	kali	ʔtʃiʔtʃu	karitʃhũĩ	ɖɨsuɖɨʔu	otoso, rianʒolo, atisa	duhwili	aɻrɻu, tsutu	ahãtãĩ	witasimahi	paɾitʃiɾi	kamuʔuhini	mauiyapɨ, tʃuɲɨala,tʃuyula
Walker-2011-100-16	woman	iːnetuː	koyaneʃaʼ [fala masc.]	inanai	sɨto	itunalo, eiʃakal	tsinane	akinawɨ, -tsɨnawɨ	neːyawa	ina(ɻu)	hiɲatʃati	eton	nanawi	tsinani	henitaki	molota	uhiɾu	wɨri [M], hiɲaruɲu [F]	wayuu hieɾi	henau. Apahoko	esena	awɨtú	iaru	inaru	picowala	sɛ̃ɛ̃nɔ	inaro	hiaro	tsinane	tinioki, -anitu	itunalo	ina:lutʃa	sitiu	tino 	nu-runo,asiumihu	inana	rɨnaru	tɨneʂu	tsinane	tino	ɲerɨka	ohiro	lawenamɨ	inanái	sɨtjo	inaːdo	akunetʃu	inari, hiáru	inaɾu	sêno	ʔseno	inaru	ʐɨn		ynaibu	neyawa	tɨneʐu	laľ̥inemi	inu	inanaru	yabuju, ʃupuyu
Walker-2011-100-17	man	waʃialikua-iɻi	aʃenjoʐ	henari	kɨkɨ	ateinai	ahiranpari	waituranawɨ	enami	aːtsia, atsinaɻi	heɲaɻi	hir	tiyare		hamati	yelna	ena	wɨgɨri [M], eyeri [F]	wayuu tooľo	heːnale, apaheu	ahaira	ehɨ́	eieri	atʃinali	tsina	hɔjeno	atsinale	kakɨthi	ʃirontentsi	kayarikini	irinali,	aʒinahe	yeʃi	 awaire	tewun, adɨjumihu	puyne,atsitsana	asɨna	enɨʂa	sɨrari	awayg	eitʃirn	ena	tʃiwani	asìali	yinerɨ	atsaːgi	etʃeena	guaxeri, iro,eieri, -heri, bahari	tʃiãɾi	hójeno	oʔjono	atziitʃari, atʃijari, atʃitʃiri	ɖaunaiuɽ	etialo	asinale	enami	enɨʐa	enami	ɨɾina	atʃiɲa	ayɨva, ásia, ayɨɨva
Walker-2011-100-18	child	ʃamalita	tʃeʃaʼ	yanenaui	ama-, hêke-		hananeki		iluber	enipe	hantitʃɻe	montʃi	iritʃuwi		imuki, emetakɨ	meploneye	diɲwa	feelá, gɨrigia, mutu	hintɨi	emi	amuya	maháwɨ́tʃi	niankeili	mapeni	kaikana	kaliwɔnɔ	haːpe	ibili	ananeki	tumeteki	koreneka	ki:rahe:re	notereni	awairi	otai	keretʃerɨ		jamukuhĩ	haneki	bakimni		ʃoima	ykeakje	sùmài	mtɨrɨ	dʒaːnu	imiaetsani	guali, rahu [children]	emite	kaliwôno	ʔmoyo	apairhairy	kuɽaiɖiaunaː	etoboa, enkite	kitape	ʃiani	jamukutai	lihani	jumɨľɨ	toʔohma	mianu, haioha
Walker-2011-100-19	fish	kubai	kak	undrimani	ʃima-kɨ		ahima	wɨnɨtsɨ	ʂime	kuphe	kubati	him	uleʔe		rɨeko	awatʃi	kohase	úduraɨ, aɲuguni, adίaha, asiriwiha, haba	hime	kaːdʒepe, ontsaha	hima	himá	aoto	kuphe	ɲakari	hɔɔε	kuphe	hime	ʃima	timaki	paykisiki	kuhe	ʃima	pontar	eme	ytza	kuwɨ	kupatɨ	sima	im	cɨr	kohatse	kuhoby	kubái	ʃima	amoːgi	hoʃahe	ikan, anana, guaba	kupha	hjo	himo	idʒa,heitʃa	kupaɨn	ime	kupha	ʃime	kupatɨ	kuhasi	kupati	hiɲa	kupe
Walker-2011-100-20	bird	miʃidu	otj		kotɨperekɨ	kudeitale	tsimeri	kutɨɻaɨ	utsipie, yuːwe	kepiɻa, tsika, wiiphiaɻu, kepireni	tʃabati	aren	kuʔpira	tsimerite		tʃisti		dunuru	wutʃi	kurupiu	káyure	amehɨrɨ́	tonolu	tʃiba	parena	ʃɔhɔpenɔ	tsiːka	kodibio	tsimeri	siu		se:se	kositʃi	turumne	kimpu, iribizi	kupiraʔapha	kuɨʃɨas	kupɨʂatɨ	tsimiri	kuphira	kodibio	kotehala	sepata	màsibèe	koʃitʃi	koʔpiːdu	ahihi	bogiael	kepi	hóʔopeno	koyre	kupirinany, kupyire, isibeni	kutɨʔɨʐɨ		wiba	utʃipie	kuhupɨʐatɨ	nili	puʃiu	kupiraʔapha	yupae, onɨakphɨ
Walker-2011-100-21	dog	auli	otʃek	oniminau	anãpa(narɨ)	dini	otsiti	awatsɨ	tsinu	tsiːnu	tʃinu	kobeʔ	tʃaːwi	ʃiːʃi	akurana	maʔnali		ounli	eɾɨ	koaːʒi, kwaʃi	tamuku	awé	auli	tʃinu	ei, ɨji, azarae	tomiuku	tsiːno	kakiro	kantankitʃa	auri, yawa	akurana	tʃi:nu	kawe	peolo	nunira, itueri	tʃubɨ, inari	yimada	awajalukuma	otsiti	pewru	yeri	katʃolo		áuli	kewe	iːni	ʃiʃare	kuchis, aon	tʃinu	sînji	paku	tʃabi	aɽimaɽaka	itʃino	tʃinu	tʃinu	awaulukumã	kuaili	wajuluku	yawi	yama
Walker-2011-100-22	louse	witeːniʃi	olj	tuida	nipa-		netsi	-nia	tsuida	t̼uwida	tuid’a	inok	niː	iri		nihpa		hiɲein	mapɨi	ʒiweːda	iɲeti	hapáti	ie	tuida	napí	ana	tuida	ithi	netsi			tsuida	sepretʃi		njohɨ		nni	netei	netsi	yet	wabuye	ni		kùlibàu	ʃeptʃi	netetsihiʔo	inehe	haiaba [pulga], hiriwawo, nagua	kawhaneɾi	njâti	nit		nai		tʃuida	tsuida	-neetse	nit	ɲɨ	inehi	
Walker-2011-100-23	tree	aikuba	tsatʃ	ada	ãː-mɨna	adamana	intʃato	atamɨna	aːtapi	haiku	ada	ewokoeʔ	ahaʔa	tʃaki	atamina	tʃenaʔto	atajɾa	tίdibu wewe	wunuʔu-ľia	ndauma, tamon-hiha	yukuki	haámɨna	arabu	haiku	akusu	tʃikɔti	haiko	ada	intʃato	aː	ata	a:da	hahãmĩna	paaktexa, inaipaa	ugwaʃukuna, ada	rinike	atʃamina	ata	antʃato	ah	hiki	atja	kenolega	kawía	gagmɨna	avaːnaʔe	ata	awa, maca, yabisi, ara	haiku	tikôti	ykuɣi	apa(h)na	atamɨn	aːta	heku	atapi	ata	ata	aata	aʔawana	awana
Walker-2011-100-24	seed	-imi	pueʼljomeɾ		-kɨ	euko	oitsoki	-ɨdaɨ, kɨasɨ	ina	-eːkhe, -ihrji	iti	soki	ihi	oitsoki		ihki	esse	abu, ilaɨ	waye	damunabuku	taki	anahɨrɨ́	tii		kymikana, sɨmi	ake	liːʃi	iwi	okitsoki	-tinaka	-iko		aso		usi		r-ɨsu	ɨtɨ	ki	ayak	hɨh	etse		íimi	gihi	himiu	ese		dupe	áke	taɣira		ɨːɖaj	atibi	nihina	sinaha	ɨtɨ	isi-naha	itiɾikuti	ihihi	
Walker-2011-100-25	leaf	bainaː-ʃi	aʃpan	dabana	-tsopa, -ʃike		oʃi	-katɨ	tsape	-phe, panaphe	dabana	eponoeʔ	apana	oβana	atawa	tʃihpana	huinana	ubanaɨ	hi-pana	dabaːna	tapakahi	aɨrerí	bana	dzakape	tsuwala, abana	tuːti	liːphe	bana	itʃatoʃi		-ana	anape	kasirerɨ		ata-siby, -ziwi	aːpana	r-anaba	atapana	tsipana	apan/ahamna	ɨpuantih	ehana	apana	ibáiná	kasɨrerɨ	apanaʔaːmi, apanu	ataʃana	y	panaphe	tuthi	pokohi	aapana,apana(i)pahna	anaʔba	pwena	apanape	tʃape	atapana	hasi	atapana	witʃuʔupe	apunakpehe
Walker-2011-100-26	root	-iɻinaː, -hitʃu	pueɾetʂ		-kotsa		oparitsa	-tsetseɻe	tapali	-paɻi	id’uɻi	ekiton	apare		yiko	ihtiʃi		ίlagɨlaɨ	hu-ɾaľa	damunatsebe	tapare	atáperi	ilagora		-luaa, -ili, zapory	poi koʃe	lipali	ɨkɨra	pokintintsi		ɨeti, weti	iyi	katsɨkiri		uteba, udjumã	tʃeramɨ	rɨtʃabada	atatapa	opari	adug	haurɨrɨ	itjahare	egpapa	ipìtʃu	katskiri	tebake, teʔipi	hare	calichi, mini	sawi	poéhjewe	pore	maaba	itiʐban	Sali	yapali	tapaɻi	-tapa	iwinaha	atatapa	hiʔilahi	awinapa
Walker-2011-100-27	bark of tree	-imaʃi	paʼtalj		-tãta	mada	otaki	-taɨ(da)	mata	ipirera	id’a	etʃopi	-mami	naki		ihʂopa	etata	áwouha	hɨ-ta	damuna-ita	táumama	yáwítʃa	ula		arypoa, lalakana	motoke	liːke	adada	otaki		iwatiki	nu-ya:baru			n-idia		mada	ɨtata	omasi	amar	hundo	tjama		mami	gipata	daʔmi	tama	hehe	ja	moto	totʃohi	reema	maɖaj		yasi	mata	iʐata	kamulita	iɾata	aʔaruhi	
Walker-2011-100-28	skin	-manaː	ʐomats, yeʐom		-mata	mata	meʃina	-taɨ(da)	-mata	-ya	id’ahai	tʃom	-iaʔami, imahi	meʃina		ʂama	eõli	adɨɲɨgɨda, uraɨ	ta-ta	neːda	úmama	matʃáti	ula	ia	-ala	maːdoke	likutsi	ɨda	meʃinantsi		ita	nu-ya:baro	-sapi		n-idia		-mada	maĩ	masitsi	-mar	hundo, woto	militi		íimamisi	mtatʃi	eːmu, eːmamiːʔo	i-nihivia	kara, ura	ja	moto	ummo	-(ih)mami	maɖaj		yasi	mata	mãĩ	itamaka	maa	imaji	
Walker-2011-100-29	flesh/meat	-inaː	tʃetsots, yetʃets		ʃeɲi-	soː	watsa	-hɨtɨ, -tɨfɨ	mitsi	-iːpe	ditihi	enʃon	-iʔi			pekano	nete	ɨgɨrɨgɨ	te-ʔiɾuku	neːdenaha, netina	etʃe	ɨtʃití	orogoro		-in(h)a	naːum	liːphe	airoko	poʃiniri				hĩhĩte		uɲa, no-kabe	petuapɨmi	wĩ	nĩhiti	patsatsi	inti	hirukupa	eteti		iinasi	giitʃi	giʔi, piʃaːni [de animal]	e-teti	kai	pe	ijéu/nâum	etʃe	bimukui, -ahpimi	ɖɨnaj		itasi	mitʃi	hɨtai	mitsi	iti	iʔihi	n-ina
Walker-2011-100-30	blood	-iɻanaː	eʐaʃats, yeʐaʃ		(h)erẽka		raha	-hɨɻa(be)	-miya-ʂi	-iːɻanaː	hi	iti	-iʔira	raha	nu-tsaɲi	iila	tiɲolajti	hitaɨ	iʃaa	neːa, nuija	iti	ɨrááti	bitao		-tsakana, i-tse	iti	irana	ɨthɨ	irantisi		irati	nu-rami	tʃirali		n-isa, itahɨ	iraɨ	-kɨwɨde	ɨʂai	araatsi	migat	taya	itimalaʃa	tʃita	irái	grantʃi	-iːdu, -ido	ezo-dsane	moinlau, moin	ɾi	íti	itne	-ira	iʐaj	isso	ile	miaʃi	iʐai	miya	iʃa	rirami	nita, wyta
Walker-2011-100-31	bone	-yahideː	nopats	korokoroni	apɨ		tonki	naːbe	-ʂimapiye	-aːpi, -napi, -inapi	abihi	nop	-api	toNki		kahpu		abu, abun	hi-ipɨ	naːbe	yape	apɨtí	abu	napire	-pimi(hi)	hɔpεːti	inapi	aboraha	tonkitsi			yahi-ʒi					-kɨbɨ	napi	notoNi	apit	taibia	enahe		nuapi	gaptʃi	-aːpi	e-nahaʃe	magu’ey	ɲapi	ôpe	ʔjopeɣe	-pihrɨ	niwaʔɨ		yapisi	ʃimapie	-napɨ	ihiu	api	aphinahe	pina
Walker-2011-100-32	egg	-eːwi	paʼmeʼ		nakɨ		iitsoki	-wina	inena	-ehwe	tiniku	naʔ	-e:awhe	kitsite		welo	nesse	gaɲen	kaľina-ʃuku	-sene	warayuʔa	anahɨrɨ́	tii		tsupia, ai	xe’exa	liefe	ɨsa	gitsokintsi			dumalimire	tonaki		ehi		r-ɨde	initsai	igitso	antyan	hɨyuk	etseti		yéewési	ginahi	eːveu, eːve, eːvi	enehe		ewhe	koputoe	wraya	-eepi, -haepe	ɖanij		yawesi	inena	iitsai	inesi-naha	kɨhɨtʃi	ehwehi	
Walker-2011-100-33	fat/grease	-uwika	poʼʃeʼ		-ĩː		yeenka	-reke	ʂipa-ʂi	-iːt̼i, kepe	ikuɲehe	eskiap	-iʔiti			wuhsi		agulei, dibunei	ausiʃia		tauhewa	haĩréti	agole		ka-musekana	tʃikiʃina	litavana	khi	igeika			matʃipi	hĩmhĩ		iwiri	kersɨrɨ	r-ih	akapaki/umaku	kihitsi	-iy/iyti	kougdo	ekolotene		iséená	ringi	phedeːʔkatsi	sohuaetʃe	digo	si	ʃikiʃi	sina	kesi, kaesi	khiwinii		kaseri	tʃita	makui	mungu		hilaji	
Walker-2011-100-34	horn	tʃaɻeʃi	wokoɾ		iko		tseeki	-tiːɲi	katsu, tʃone	tsuwi	katsu	hiʔ				tʂepa		gantʃu	to-ʔuwa		tahiʔu	iwapáti	arigari		uwauhwy	sewerenɔ	tsuwi	tukua	itsei									jutai	tseitsi	-tuw		eʃotawa		itʃàle	gwatʃi	-iːvi, -henako-iːʔo	e-doaba	mucaro	sawi	ɨhi	hiʔu		uʐuu			katsune	-uta	katsu	jutawaiʂa	iʔiwawihi	
Walker-2011-100-35	tail	-iʃi	paʼʃmelʼ		-ʃipi		riʃi	-nibi	piʂi	-iːt̼ipi	hibihi	ihos	-tipi, muuku			wiʃi	inihu	ili	hɨ-si	liːbi	táihiki	ipití	ili		-(e)pɨ	ɨhi	liːtiphi	itoko	irisʃi			ʃihi-ʃi	sabão		uti, urri		tuna	inipiu	igisi	-ib	wɨyt	iniho		yàapusài	nsitʃi	-tshiːpi	niho	huibo	sipi	ɨhɨ	ihɣi		ɖiu		nisipi	piʃi	ĩʧu	hili	ir̥uti	hipiji	
Walker-2011-100-36	feather	-bai	etʃets, pueʼtʃ		-piti		viti	-kau	-pana, wituhi	iphe	itʃa	eʃiʃ	-tʃuma			pwaye		abɨrɨhagɨlei	ho-i		tahiyaʔa	mejɨ́ti	bana		pykana	kipahi	liːdzo	(ɨ)baɽa	iwanki	-ipana	idoʃi		kameçiri	nuti	hoty			ɨmapɨ	paNitisi	asipri/isiprit		taniti		ibáiná	piitji	-tsiːnahi	i-kanu		tʃa	iʃotapii	hiyoʔi		iʔɖi	itʃi	nidu	wikuhu, itʃipata, tanape	mapi	itsu	tana	tʃihnehi	aenuakpɨpuɨ
Walker-2011-100-37	hair	-wita bainaː	etʃets, yetʃ	-huisihin	-ʃike	-kwey	iʃi	-kiwici	-tsipana-ʂi	-tsikule	itʃhahai	tʃahahi	-tʃuma		nu-kɨni	ʃenu		ίdiburi	waľaʃi	niːtʃi	kawayu	pitʃití	idburi	tʃidape	wapela	tuːti	litsikole	(ɨ)baɽa	giʃi-tsi	-ipana	itʃi	-iwatiki		tser-nuti	hoty,hiti	sine	-ʃirama	tiwiʧahi	igisi	-semnu	ta-wala	etsekase	la-isa	ibáiná	gihiwɨ-tsa	-hiveʔdʒiːʔo, -tsiːnu, -hive, dʒiʔo	i-tihi	bari	tʃa	iʃeʔo	tʃutmoko	itzihi, ygtsy	ʐuaɨɖɨj  [cabelo de homem], ɖɨʐuj [de mulher]	nitʃi	hiwesi	tʃipana	tɨwɨʧahi	mau	mapi	wilahi	-lata, tso-lasa
Walker-2011-100-38	head	-wita	onjets, yonj	-huida	kɨwɨ	-kɨwe	tontsi	-kiwida	-bu-ʂi	-hiwida, -wide	dusia	poʔe	-hiwita	ɣita	satã	kaʃki		ábulugu, itʃɨgɨ, litʃɨgɨ	te-kii	intʃeue, intʃebu	tʃuti	hɨwɨ́ti	itsogo	iwida	-wa	tuːti hiko	liwida	(i)si	gito-tsi	-kibuku	-kɨna	i-wa	yiwetʃi	pi-tiwi	n-isiwy, oziwi	-bida	-kɨwɨ	tiwi	nagito	-tew	-ki	ekaijehe	la	nuíwita	jiwtʃi	-hiveu	no-heve	zumi, mu’, -si-	dhiwida	thuti	tʃuti	-bita, -bida	ʐuaɨ	ki	hiwesisi	ibu	tiwi	sihu	kuʃu	wilaʔaruhi	-la, tso-maʃuːmi
